codePostalEtablissement,libelleCommuneEtablissement
87140,89
87150,78
87160,88
87170,51
87190,78
87200,195
87210,71
87220,77
87230,95
87240,71
87250,83
87260,86
87270,65
87280,156
87290,80
87300,168
87310,68
87320,29
87330,64
87340,22
87350,68
87360,29
87370,40
87380,83
87400,154
87410,45
87420,13
87430,31
87440,50
87460,27
87470,26
87480,16
87500,153
87510,49
87520,54
87570,14
87590,16
87600,74
87620,12
87640,9
87700,92
87720,8
87800,110
87890,12
87920,17
8800,98
88000,956
88100,425
88110,126
88120,175
88130,158
88140,187
88150,201
88160,125
88170,209
88190,146
88200,312
88210,159
88220,119
88230,88
88240,164
88250,89
88260,171
88270,167
88290,59
88300,295
88310,68
88320,174
88330,117
88340,69
88350,74
88360,51
88370,72
88380,41
88390,103
88400,219
88410,111
88420,25
88430,76
88440,35
88450,58
88460,101
88470,66
88480,23
88490,88
88500,311
88510,47
88520,64
88530,43
88540,29
88550,30
88560,35
88580,13
88600,361
88630,108
88640,97
88650,60
88700,326
88800,197
89000,729
89100,662
89110,134
89113,68
89116,36
89120,144
89130,126
89140,222
89144,27
89150,113
89160,110
89170,68
89190,108
89200,277
89210,84
89220,62
89230,34
89240,91
89250,64
89260,46
89270,103
89290,96
89300,197
89310,95
89320,87
89330,61
89340,83
89350,40
89360,55
89380,30
89390,50
89400,198
89410,22
89420,93
89430,39
89440,91
89450,63
89460,47
89470,49
89480,52
89500,157
89510,44
89520,110
89530,20
89550,13
89560,77
89570,35
89580,56
89600,114
89630,31
89660,57
89690,35
89700,230
89710,30
89740,22
89770,11
89800,150
9000,523
90000,834
90100,186
90110,45
90120,29
90130,29
90140,39
90150,98
90160,33
90170,42
90200,102
90300,120
90330,18
90340,17
90350,8
90360,15
90370,6
90380,10
90400,153
90500,51
90600,39
90700,21
90800,62
90850,24
9100,399
91000,590
91070,77
91080,160
91090,75
9110,143
91100,429
91120,261
91130,162
91140,126
91150,416
91160,300
91170,229
91180,42
91190,153
9120,122
91200,203
91210,182
91220,166
91230,166
91240,95
91250,71
91260,164
91270,128
91280,39
91290,170
9130,80
91300,299
91310,165
91320,73
91330,180
91340,32
91350,149
91360,114
91370,99
91380,151
91390,116
9140,102
91400,273
91410,205
91420,113
91430,84
91440,69
91450,63
91460,58
91470,112
91480,84
91490,82
91510,51
91520,25
91530,65
91540,102
91550,77
91560,54
91570,53
91580,103
91590,119
9160,41
91600,233
91610,47
91620,76
91630,71
91640,64
91650,57
91660,40
91670,36
91680,30
91690,53
91700,289
91710,18
91720,62
91730,32
91740,25
91750,38
91760,34
91770,16
91780,34
91790,17
91800,232
91810,20
91820,26
91830,36
91840,11
91850,15
91860,71
91870,8
91880,8
91890,8
9190,62
91910,9
91930,6
91940,233
9200,235
92000,1046
9210,30
92100,1982
92110,851
92120,638
92130,659
92140,575
92150,486
92160,450
92170,342
92190,303
9220,60
92200,1704
92210,417
92220,272
92230,479
92240,347
92250,298
92260,204
92270,387
92290,202
9230,28
92300,1117
92310,206
92320,236
92330,247
92340,259
92350,125
92360,90
92370,122
92380,173
92390,141
9240,77
92400,1291
92410,108
92420,120
92430,23
9250,92
92500,749
92600,1127
9270,51
92700,692
92800,866
9290,29
9300,285
93000,527
9310,66
93100,1263
93110,330
93120,320
93130,327
93140,357
93150,323
93160,532
93170,338
93190,339
9320,68
93200,1127
93210,122
93220,257
93230,232
93240,239
93250,230
93260,304
93270,219
93290,312
9330,18
93300,878
93310,185
93320,253
93330,281
93340,325
93350,154
93360,169
93370,189
93380,167
93390,156
9340,29
93400,879
93410,50
93420,209
93430,74
93440,49
93450,49
93460,42
93470,41
9350,38
93500,663
93600,687
93700,499
93800,312
9390,8
9400,195
94000,926
94100,831
94110,224
94120,540
94130,475
94140,395
94150,262
94160,606
94170,355
94190,265
9420,32
94200,762
94210,367
94220,560
94230,241
94240,246
94250,228
94260,197
94270,315
94290,174
94300,1025
94310,230
94320,239
94340,183
94350,176
94360,134
94370,205
94380,124
94390,12
94400,751
94410,237
94420,131
94430,187
94440,115
94450,124
94460,89
94470,145
94480,43
94490,93
94500,543
94510,62
94520,54
94550,360
9460,46
94600,407
94700,563
94800,467
94880,24
9500,154
95000,437
95100,826
95110,203
95120,201
95130,208
95140,205
95150,193
95160,286
95170,157
95180,18
95190,185
95200,447
95210,217
95220,242
95230,132
95240,127
95250,76
95260,119
95270,222
95280,46
95290,119
95300,393
95310,243
95320,134
95330,110
95340,104
95350,106
95360,77
95370,97
95380,122
95390,54
95400,254
95410,65
95420,176
95430,74
95440,52
95450,156
95460,75
95470,116
95480,71
95490,55
95500,270
95510,64
95520,95
95530,26
95540,58
95550,39
95560,64
95570,80
95580,41
95590,39
95600,222
95610,108
95620,35
95630,40
95640,102
95650,57
95660,31
95670,33
95680,23
95690,45
95700,154
95710,23
95720,21
95740,20
95750,25
95760,18
95770,20
95780,24
95800,194
95810,54
95820,28
95830,15
95840,19
95850,14
95870,220
95880,223
